# scorer=cert K=3 N=300 M=1245 seed=3 r=0.9 theta=0 veto=0 dynamic_I_backtrack=1 eps=0.01 damp=0
step,move,Nt,Mt,Sigma,Sigma_per_N,eta,unit_prop,last_cert,n_fixed
0,dec,300,1245,1.38774508,0.004625816934,111,0,1,0
1,back,299,1243,1.386964813,0.004623216044,1,0,1,1
2,dec,300,1245,1.385397921,0.004617993071,1,0,1,0
3,back,299,1237,1.387428736,0.004624762452,0,0,1,1
4,dec,300,1245,1.386607972,0.004622026572,1,0,1,0
5,back,299,1243,1.386647582,0.004622158606,0,0,1,1
6,dec,300,1245,1.385525226,0.00461841742,0,0,1,0
7,back,299,1237,1.387072581,0.004623575271,0,0,1,1
8,dec,300,1245,1.385770357,0.004619234524,0,0,1,0
9,back,299,1243,1.386263021,0.004620876737,0,0,1,1
10,dec,300,1245,1.386683796,0.004622279321,0,0,1,0
11,back,299,1237,1.385663251,0.004618877504,0,0,1,1
12,dec,300,1245,1.386798225,0.004622660751,0,0,1,0
13,back,299,1243,1.386090498,0.00462030166,0,0,1,1
14,dec,300,1245,1.386127612,0.004620425375,0,0,1,0
15,back,299,1237,1.386703183,0.004622343943,0,0,1,1
16,dec,300,1245,1.385828959,0.004619429863,0,0,1,0
17,dec,299,1243,1.386563101,0.004621877003,0,0,1,1
18,back,298,1235,1.386263334,0.004620877782,0,0,1,2
19,dec,299,1237,1.386026573,0.004620088576,0,0,1,1
20,back,298,1235,1.386635488,0.004622118293,0,0,1,2
21,dec,299,1237,1.385967822,0.004619892739,0,0,1,1
22,back,298,1235,1.386400568,0.004621335226,0,0,1,2
23,dec,299,1237,1.386386306,0.004621287686,0,0,1,1
24,back,298,1235,1.386022419,0.00462007473,0,0,1,2
25,dec,299,1237,1.386573072,0.00462191024,0,0,1,1
26,back,298,1235,1.386095651,0.004620318837,0,0,1,2
27,dec,299,1237,1.386289193,0.004620963978,0,0,1,1
28,back,298,1235,1.386433844,0.004621446146,0,0,1,2
29,dec,299,1237,1.386035402,0.004620118006,0,0,1,1
30,back,298,1235,1.386487237,0.004621624124,0,0,1,2
31,dec,299,1237,1.386183527,0.004620611758,0,0,1,1
32,back,298,1235,1.38622183,0.004620739432,0,0,1,2
33,dec,299,1237,1.386449158,0.004621497192,0,0,1,1
34,back,298,1235,1.386082124,0.004620273747,0,0,1,2
35,dec,299,1237,1.386423036,0.004621410121,0,0,1,1
36,dec,298,1235,1.386253932,0.004620846439,0,0,1,2
37,back,297,1223,1.380906774,0.00460302258,2,0,0.9946999627,3
38,dec,298,1235,1.386223965,0.004620746551,2,0,0.9946999627,2
39,back,297,1223,1.381102727,0.004603675758,2,0,0.9946999627,3
40,dec,298,1235,1.386227932,0.004620759774,1,0,0.9946999627,2
41,back,297,1223,1.381088325,0.004603627749,2,0,0.9946999627,3
42,dec,298,1235,1.386217166,0.004620723886,1,0,0.9946999627,2
43,back,297,1223,1.381087313,0.004603624376,2,0,0.9946999627,3
44,dec,298,1235,1.386374014,0.004621246714,2,0,0.9946999627,2
45,back,297,1223,1.381059801,0.004603532669,1,0,0.9946999627,3
46,dec,298,1235,1.386333968,0.004621113228,2,0,0.9946999627,2
47,back,297,1223,1.381038493,0.004603461642,1,0,0.9946999627,3
48,dec,298,1235,1.386325803,0.004621086011,2,0,0.9946999627,2
49,back,297,1223,1.381049154,0.00460349718,2,0,0.9946999627,3
50,dec,298,1235,1.386309072,0.00462103024,1,0,0.9946999627,2
51,back,297,1223,1.381019471,0.004603398235,2,0,0.9946999627,3
52,dec,298,1235,1.386296072,0.004620986907,1,0,0.9946999627,2
53,back,297,1223,1.381021616,0.004603405388,2,0,0.9946999627,3
54,dec,298,1235,1.386298343,0.004620994478,1,0,0.9946999627,2
55,dec,297,1223,1.381028855,0.004603429516,2,0,0.9946999627,3
56,back,296,1220,1.374129423,0.004580431411,3,0,0.9929855423,4
57,dec,297,1223,1.381000255,0.004603334182,3,0,0.9929855423,3
58,back,296,1220,1.374140244,0.004580467481,3,0,0.9929855423,4
59,dec,297,1223,1.381035846,0.00460345282,3,0,0.9929855423,3
60,back,296,1220,1.37410315,0.004580343832,3,0,0.9929855423,4
61,dec,297,1223,1.381048898,0.004603496326,3,0,0.9929855423,3
62,back,296,1220,1.37407977,0.004580265901,3,0,0.9929855423,4
63,dec,297,1223,1.381044307,0.004603481023,3,0,0.9929855423,3
64,back,296,1220,1.374068731,0.004580229103,3,0,0.9929855423,4
65,dec,297,1223,1.381047407,0.004603491358,3,0,0.9929855423,3
66,back,296,1220,1.374072866,0.004580242886,3,0,0.9929855423,4
67,dec,297,1223,1.381042837,0.004603476124,3,0,0.9929855423,3
68,back,296,1220,1.374075583,0.004580251942,3,0,0.9929855423,4
69,dec,297,1223,1.381041917,0.004603473058,3,0,0.9929855423,3
70,back,296,1220,1.374075906,0.004580253019,3,0,0.9929855423,4
71,dec,297,1223,1.381039088,0.004603463628,3,0,0.9929855423,3
72,back,296,1220,1.374079542,0.004580265139,3,0,0.9929855423,4
73,dec,297,1223,1.381037134,0.004603457115,3,0,0.9929855423,3
74,dec,296,1220,1.37407792,0.004580259734,3,0,0.9929855423,4
75,back,295,1209,1.366443891,0.004554812971,1,0,0.9923034505,5
76,dec,296,1220,1.373988539,0.004579961798,1,0,0.9923034505,4
77,back,295,1209,1.366384193,0.004554613978,1,0,0.9923034505,5
78,dec,296,1220,1.373945831,0.004579819436,1,0,0.9923034505,4
79,back,295,1209,1.366193147,0.004553977158,1,0,0.9923034505,5
80,dec,296,1220,1.373928882,0.004579762941,1,0,0.9923034505,4
81,back,295,1209,1.366243041,0.004554143468,1,0,0.9923034505,5
82,dec,296,1220,1.374000129,0.00458000043,1,0,0.9923034505,4
83,back,295,1209,1.366246989,0.004554156631,1,0,0.9923034505,5
84,dec,296,1220,1.37401228,0.004580040932,1,0,0.9923034505,4
85,back,295,1209,1.366292867,0.004554309557,1,0,0.9923034505,5
86,dec,296,1220,1.373987424,0.004579958079,1,0,0.9923034505,4
87,back,295,1209,1.366271421,0.004554238071,1,0,0.9923034505,5
88,dec,296,1220,1.373971618,0.004579905394,1,0,0.9923034505,4
89,back,295,1209,1.366273612,0.004554245375,1,0,0.9923034505,5
90,dec,296,1220,1.373995636,0.004579985453,1,0,0.9923034505,4
91,back,295,1209,1.366278015,0.004554260051,1,0,0.9923034505,5
92,dec,296,1220,1.374020315,0.004580067718,1,0,0.9923034505,4
93,dec,295,1209,1.366285452,0.004554284839,1,0,0.9923034505,5
94,back,294,1204,1.358104763,0.004527015876,2,0,0.9915944359,6
95,dec,295,1209,1.366394679,0.004554648931,2,0,0.9915944359,5
96,back,294,1204,1.357976276,0.004526587586,2,0,0.9915944359,6
97,dec,295,1209,1.36644706,0.004554823533,2,0,0.9915944359,5
98,back,294,1204,1.358075607,0.00452691869,2,0,0.9915944359,6
99,dec,295,1209,1.366512692,0.004555042307,2,0,0.9915944359,5
100,back,294,1204,1.358164377,0.004527214589,2,0,0.9915944359,6
101,dec,295,1209,1.3665222,0.004555074001,2,0,0.9915944359,5
102,back,294,1204,1.358183416,0.004527278054,2,0,0.9915944359,6
103,dec,295,1209,1.366535818,0.004555119395,2,0,0.9915944359,5
104,back,294,1204,1.358179658,0.004527265526,2,0,0.9915944359,6
105,dec,295,1209,1.366561807,0.004555206024,2,0,0.9915944359,5
106,back,294,1204,1.358179753,0.004527265843,2,0,0.9915944359,6
107,dec,295,1209,1.366556957,0.004555189857,2,0,0.9915944359,5
108,back,294,1204,1.35820669,0.004527355635,2,0,0.9915944359,6
109,dec,295,1209,1.366552951,0.004555176504,2,0,0.9915944359,5
110,back,294,1204,1.358192286,0.004527307619,2,0,0.9915944359,6
111,dec,295,1209,1.366563655,0.004555212184,2,0,0.9915944359,5
112,dec,294,1204,1.358191107,0.004527303691,2,0,0.9915944359,6
113,back,293,1193,1.349753644,0.004499178814,2,0,0.9912810102,7
114,dec,294,1198,1.357812398,0.004526041326,2,0,0.9912810102,6
115,back,293,1193,1.349546229,0.004498487431,2,0,0.9912810102,7
116,dec,294,1198,1.3577775,0.004525925,2,0,0.9912810102,6
117,back,293,1193,1.349476997,0.004498256655,2,0,0.9912810102,7
118,dec,294,1198,1.357833092,0.004526110308,2,0,0.9912810102,6
119,back,293,1193,1.349656604,0.004498855345,2,0,0.9912810102,7
120,dec,294,1198,1.357959575,0.004526531918,2,0,0.9912810102,6
121,back,293,1193,1.349729808,0.004499099359,2,0,0.9912810102,7
122,dec,294,1198,1.357991644,0.004526638814,2,0,0.9912810102,6
123,back,293,1193,1.349720864,0.004499069545,2,0,0.9912810102,7
124,dec,294,1198,1.35800599,0.004526686633,2,0,0.9912810102,6
125,back,293,1193,1.349746778,0.004499155926,2,0,0.9912810102,7
126,dec,294,1198,1.358000416,0.004526668052,2,0,0.9912810102,6
127,back,293,1193,1.349725587,0.004499085289,2,0,0.9912810102,7
128,dec,294,1198,1.35797362,0.004526578734,2,0,0.9912810102,6
129,back,293,1193,1.349713214,0.004499044045,2,0,0.9912810102,7
130,dec,294,1198,1.358001227,0.004526670756,2,0,0.9912810102,6
131,dec,293,1193,1.349752353,0.004499174509,2,0,0.9912810102,7
132,back,292,1182,1.339863042,0.004466210142,2,0,0.9900258681,8
133,dec,293,1193,1.349658001,0.004498860002,2,0,0.9900258681,7
134,back,292,1182,1.339692353,0.004465641175,2,0,0.9900169113,8
135,dec,293,1193,1.349520468,0.004498401559,2,0,0.9900169113,7
136,back,292,1182,1.339671612,0.004465572039,2,0,0.9900169113,8
137,dec,293,1193,1.349574736,0.004498582453,2,0,0.9900169113,7
138,back,292,1182,1.339739813,0.004465799377,2,0,0.9900169113,8
139,dec,293,1193,1.349685454,0.004498951513,2,0,0.9900169113,7
140,back,292,1182,1.339772544,0.00446590848,2,0,0.989937009,8
141,dec,293,1193,1.349617807,0.004498726023,2,0,0.989937009,7
142,back,292,1182,1.339736376,0.00446578792,2,0,0.989937009,8
143,dec,293,1193,1.34961043,0.004498701435,2,0,0.989937009,7
144,back,292,1182,1.33970625,0.0044656875,2,0,0.989937009,8
145,dec,293,1193,1.349592784,0.004498642612,2,0,0.989937009,7
146,back,292,1182,1.339704752,0.004465682506,2,0,0.989937009,8
147,dec,293,1193,1.349594578,0.004498648595,2,0,0.989937009,7
148,back,292,1182,1.339721855,0.004465739515,2,0,0.989937009,8
149,dec,293,1193,1.349611678,0.004498705592,2,0,0.989937009,7
150,dec,292,1182,1.339730736,0.004465769121,2,0,0.989937009,8
151,back,291,1175,1.32945903,0.004431530099,2,0,0.9896226313,9
152,dec,292,1182,1.339779587,0.004465931958,2,0,0.9896226313,8
153,back,291,1175,1.329456504,0.004431521681,2,0,0.9896226313,9
154,dec,292,1182,1.339732898,0.004465776328,2,0,0.9896226313,8
155,back,291,1175,1.329433038,0.00443144346,2,0,0.9896226313,9
156,dec,292,1182,1.339780383,0.00446593461,2,0,0.9896226313,8
157,back,291,1175,1.329417243,0.004431390808,2,0,0.9896226313,9
158,dec,292,1182,1.339768932,0.00446589644,2,0,0.9896226313,8
159,back,291,1175,1.329401497,0.004431338322,2,0,0.9896226313,9
160,dec,292,1182,1.339745544,0.004465818481,2,0,0.9896226313,8
161,back,291,1175,1.329415331,0.004431384436,2,0,0.9896226313,9
162,dec,292,1182,1.339764117,0.004465880388,2,0,0.9896226313,8
163,back,291,1175,1.329401422,0.004431338073,2,0,0.9896226313,9
164,dec,292,1182,1.339747056,0.00446582352,2,0,0.9896226313,8
165,back,291,1175,1.329403438,0.004431344793,2,0,0.9896226313,9
166,dec,292,1182,1.339759643,0.004465865477,2,0,0.9896226313,8
167,back,291,1175,1.329412955,0.004431376518,2,0,0.9896226313,9
168,dec,292,1182,1.339759307,0.004465864356,2,0,0.9896226313,8
169,dec,291,1175,1.32940945,0.004431364832,2,0,0.9896226313,9
170,back,290,1167,1.317989496,0.00439329832,1,0,0.9888065706,10
171,dec,291,1175,1.329167086,0.004430556955,2,0,0.9888065706,9
172,back,290,1166,1.318456846,0.004394856154,1,0,0.9888065706,10
173,dec,291,1175,1.329299053,0.004430996842,1,0,0.9888065706,9
174,back,290,1166,1.318226273,0.004394087578,1,0,0.9888065706,10
175,dec,291,1175,1.329406386,0.004431354621,1,0,0.9888065706,9
176,back,290,1166,1.318276021,0.004394253404,1,0,0.9888065706,10
177,dec,291,1175,1.32932423,0.004431080768,1,0,0.9888065706,9
178,back,290,1166,1.318231934,0.004394106446,1,0,0.9888065706,10
179,dec,291,1175,1.329256763,0.004430855878,1,0,0.9888065706,9
180,back,290,1167,1.31819573,0.004393985766,2,0,0.9888065706,10
181,dec,291,1175,1.329144762,0.004430482541,1,0,0.9888065706,9
182,back,290,1166,1.318468967,0.004394896556,1,0,0.9888065706,10
183,dec,291,1175,1.32926981,0.004430899367,1,0,0.9888065706,9
