# scorer=cert K=3 N=1000 M=4200 seed=4 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 temp=0.1 shortlist=10 eps=0.01 damp=0
step,move,Nt,Mt,Sigma,Sigma_per_N,eta,unit_prop,last_cert,n_fixed
0,dec,1000,4200,9.822904092,0.009822904092,64,0,1,0
1,back,999,4194,9.821931837,0.009821931837,0,0,1,1
2,dec,1000,4200,9.822756941,0.009822756941,0,0,1,0
3,back,999,4191,9.820290558,0.009820290558,1,0,0.9981398787,1
4,dec,1000,4200,9.822574958,0.009822574958,1,0,0.9981398787,0
5,back,999,4194,9.82232783,0.00982232783,0,0,0.9981398787,1
6,dec,1000,4200,9.822650677,0.009822650677,0,0,0.9981398787,0
7,back,999,4194,9.822525072,0.009822525072,0,0,0.9981398787,1
8,dec,1000,4200,9.822431391,0.009822431391,0,0,0.9981398787,0
9,back,999,4194,9.822595153,0.009822595153,0,0,0.9981398787,1
10,dec,1000,4200,9.822488252,0.009822488252,0,0,0.9981398787,0
11,back,999,4191,9.820701101,0.009820701101,1,0,0.9981348221,1
12,dec,1000,4200,9.822478213,0.009822478213,1,0,0.9981348221,0
13,back,999,4192,9.822540744,0.009822540744,0,0,0.9981348221,1
14,dec,1000,4200,9.822495074,0.009822495074,0,0,0.9981348221,0
15,back,999,4193,9.822253617,0.009822253617,1,0,0.9981348221,1
16,dec,1000,4200,9.822500695,0.009822500695,1,0,0.9981348221,0
17,dec,999,4195,9.822520731,0.009822520731,0,0,0.9981348221,1
18,back,998,4189,9.822502913,0.009822502913,0,0,0.9981348221,2
19,dec,999,4195,9.822504549,0.009822504549,0,0,0.9981348221,1
20,back,998,4187,9.821363115,0.009821363115,1,0,0.9981348221,2
21,dec,999,4195,9.822512171,0.009822512171,1,0,0.9981348221,1
22,back,998,4183,9.820977642,0.009820977642,0,0,0.9981348221,2
23,dec,999,4195,9.822506296,0.009822506296,0,0,0.9981348221,1
24,back,998,4183,9.820977805,0.009820977805,0,0,0.9981348221,2
25,dec,999,4195,9.822506717,0.009822506717,0,0,0.9981348221,1
26,back,998,4189,9.82003609,0.00982003609,1,0,0.9975342349,2
27,dec,999,4195,9.822507207,0.009822507207,1,0,0.9975342349,1
28,back,998,4186,9.820644225,0.009820644225,1,0,0.9975342349,2
29,dec,999,4195,9.822509867,0.009822509867,1,0,0.9975342349,1
30,back,998,4186,9.820643345,0.009820643345,1,0,0.9975342349,2
31,dec,999,4195,9.82250601,0.00982250601,1,0,0.9975342349,1
32,back,998,4186,9.820641613,0.009820641613,1,0,0.9975342349,2
