# scorer=cert K=3 N=1000 M=4200 seed=15 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 lookahead_k=4 energy=eta rollout_h=3 rollout_eta=0 eps=0.01 damp=0
step,vertex,fixed,who,sT,sF,sI,score,abspol,degree,sNN
0,762,0,0,0.02486550506,0.7048447756,0.2702897193,0.9751344949,0.6799792705,7,nan
0,763,0,0,0.8675096049,0.04336913757,0.08912125748,0.9566308624,0.8241404674,11,nan
0,764,0,0,0.7245089018,0.05756576706,0.2179253311,0.9424342329,0.6669431347,9,nan
0,765,0,0,0.2245069339,0.6767397553,0.09875331081,0.7754930661,0.4522328214,17,nan
0,766,0,0,0.02227123567,0.9432310164,0.03449774794,0.9777287643,0.9209597807,7,nan
0,767,0,0,0.5968958075,0.2689605998,0.1341435926,0.7310394002,0.3279352077,10,nan
0,768,0,0,0.263357188,0.5562614904,0.1803813216,0.736642812,0.2929043024,18,nan
0,769,0,0,0.9644424848,0.01007667292,0.02548084229,0.9899233271,0.9543658119,14,nan
0,770,0,0,0.1458846998,0.7886512053,0.06546409488,0.8541153002,0.6427665054,11,nan
0,771,0,0,0.4599516115,0.3227834459,0.2172649426,0.6772165541,0.1371681655,7,nan
0,772,0,0,0.01268627519,0.4862231106,0.5010906142,0.9873137248,0.4735368354,7,nan
0,773,0,0,0.8035917927,0.02159178451,0.1748164228,0.9784082155,0.7820000082,11,nan
0,774,0,0,0.1117590959,0.8235070874,0.06473381669,0.8882409041,0.7117479915,12,nan
0,775,0,0,0.04303490142,0.8188864391,0.1380786595,0.9569650986,0.7758515377,13,nan
0,776,0,0,0.1225687112,0.7025743075,0.1748569813,0.8774312888,0.5800055963,14,nan
0,777,0,0,0.1199932649,0.5894590191,0.2905477159,0.8800067351,0.4694657542,14,nan
0,778,0,0,0.6509252943,0.08691247539,0.2621622303,0.9130875246,0.5640128189,10,nan
0,779,0,0,0.8395986346,0.08538973829,0.07501162708,0.9146102617,0.7542088963,13,nan
0,780,0,0,0.77523597,0.1847246477,0.04003938232,0.8152753523,0.5905113222,15,nan
0,781,0,0,0.2991582127,0.5632036525,0.1376381348,0.7008417873,0.2640454398,14,nan
0,782,0,0,0.8412091103,0.1529883631,0.005802526642,0.8470116369,0.6882207472,19,nan
0,783,0,0,0.01909219574,0.8858031562,0.09510464803,0.9809078043,0.8667109605,11,nan
0,784,0,0,0.66446359,0.295766845,0.03976956497,0.704233155,0.368696745,14,nan
0,785,0,0,0.8297316368,0.1263236023,0.04394476093,0.8736763977,0.7034080345,27,nan
0,786,0,0,0.8909966067,0.06698376846,0.04201962484,0.9330162315,0.8240128382,15,nan
0,787,0,0,0.9193315442,0.05953923382,0.02112922201,0.9404607662,0.8597923104,19,nan
0,788,0,0,0.011801127,0.8961261414,0.09207273158,0.988198873,0.8843250144,14,nan
0,789,0,0,0.7734801028,0.06121643836,0.1653034589,0.9387835616,0.7122636644,10,nan
0,790,0,0,0.7023948923,0.1041052644,0.1934998433,0.8958947356,0.5982896279,8,nan
0,791,0,0,0.6395984213,0.2890469505,0.07135462828,0.7109530495,0.3505514708,10,nan
0,792,0,0,0.2478901243,0.5973213565,0.1547885191,0.7521098757,0.3494312322,11,nan
0,793,0,0,0.4503997589,0.3893591004,0.1602411407,0.6106408996,0.06104065843,17,nan
0,794,0,0,0.7507269526,0.2283771834,0.02089586402,0.7716228166,0.5223497692,17,nan
0,795,0,0,0.05556440943,0.9115404881,0.03289510248,0.9444355906,0.8559760787,15,nan
0,796,0,0,0.714135715,0.1569237887,0.1289404963,0.8430762113,0.5572119263,12,nan
0,797,0,0,0.536617999,0.4116975023,0.05168449872,0.5883024977,0.1249204966,20,nan
0,798,0,0,0.4467305776,0.3961903806,0.1570790418,0.6038096194,0.05054019702,12,nan
0,799,0,0,0.3509216662,0.2071544987,0.4419238352,0.7928455013,0.1437671675,14,nan
0,800,0,0,0.0317224055,0.825089073,0.1431885215,0.9682775945,0.7933666675,7,nan
0,801,0,0,0.1888672496,0.6560711737,0.1550615768,0.8111327504,0.4672039241,12,nan
0,802,0,0,0.9399132342,0.0309506411,0.02913612466,0.9690493589,0.9089625931,10,nan
0,803,0,0,0.4615490999,0.2507798629,0.2876710372,0.7492201371,0.210769237,10,nan
0,804,0,0,0.2272340151,0.567149347,0.2056166379,0.7727659849,0.3399153319,14,nan
0,805,0,0,0.691047617,0.02061873487,0.2883336481,0.9793812651,0.6704288822,9,nan
0,806,0,0,0.2267675984,0.6373534103,0.1358789913,0.7732324016,0.4105858119,16,nan
0,807,0,0,0.03004829901,0.9563335637,0.01361813733,0.969951701,0.9262852647,13,nan
0,808,0,0,0.8278467715,0.1369620589,0.03519116968,0.8630379411,0.6908847126,18,nan
0,809,0,0,0.02264363832,0.9483413605,0.02901500117,0.9773563617,0.9256977222,13,nan
0,810,0,0,0.001550085854,0.9825050689,0.01594484521,0.9984499141,0.9809549831,11,nan
0,811,0,0,0.3923543841,0.4698949455,0.1377506704,0.6076456159,0.07754056143,8,nan
0,812,0,0,0.4618836291,0.4131510044,0.1249653665,0.5868489956,0.04873262478,18,nan
0,813,0,0,0.9039411356,0.02211191115,0.0739469532,0.9778880889,0.8818292245,14,nan
0,814,0,0,0.7928161484,0.1221211958,0.0850626558,0.8778788042,0.6706949526,10,nan
0,815,0,0,0.2229003069,0.6249121459,0.1521875473,0.7770996931,0.402011839,16,nan
0,816,0,0,0.1460943745,0.5062010205,0.347704605,0.8539056255,0.360106646,13,nan
0,817,0,0,0.381784167,0.2664461236,0.3517697094,0.7335538764,0.1153380433,16,nan
0,818,0,0,0.3476509211,0.3315087682,0.3208403107,0.6684912318,0.01614215285,14,nan
0,819,0,0,0.00746001398,0.9056127173,0.08692726874,0.992539986,0.8981527033,6,nan
0,820,0,0,0.8705209891,0.01034709784,0.1191319131,0.9896529022,0.8601738912,7,nan
0,821,0,0,0.6658128775,0.276538069,0.0576490535,0.723461931,0.3892748085,16,nan
0,822,0,0,0.01666171562,0.8095382236,0.1738000608,0.9833382844,0.792876508,9,nan
0,823,0,0,0.7152345422,0.2231386513,0.06162680647,0.7768613487,0.492095891,14,nan
0,824,0,0,0.405660599,0.5138454834,0.0804939176,0.594339401,0.1081848844,11,nan
0,825,0,0,0.3335322145,0.4900431617,0.1764246238,0.6664677855,0.1565109471,17,nan
0,826,0,0,0.6983574052,0.2101533525,0.09148924233,0.7898466475,0.4882040526,9,nan
0,827,0,0,0.257604512,0.09554104323,0.6468544448,0.9044589568,0.1620634688,9,nan
0,828,0,0,0.4441839926,0.4604047436,0.09541126374,0.5558160074,0.01622075103,14,nan
0,829,0,0,0.03755169615,0.9152485703,0.04719973354,0.9624483038,0.8776968742,11,nan
0,830,0,0,0.8206734623,0.143909652,0.03541688573,0.856090348,0.6767638103,15,nan
0,831,0,0,0.6742586339,0.1287609742,0.1969803918,0.8712390258,0.5454976597,17,nan
0,832,0,0,0.06994501956,0.9031613374,0.02689364303,0.9300549804,0.8332163179,11,nan
0,833,0,0,0.6126638095,0.2699743852,0.1173618053,0.7300256148,0.3426894242,11,nan
0,834,0,0,0.2085421855,0.5595383298,0.2319194848,0.7914578145,0.3509961443,6,nan
0,835,0,0,0.2308356224,0.5820469077,0.1871174699,0.7691643776,0.3512112853,8,nan
0,836,0,0,0.08238074377,0.7202864564,0.1973327999,0.9176192562,0.6379057126,11,nan
0,837,0,0,0.3542873429,0.4496866366,0.1960260205,0.6457126571,0.09539929364,14,nan
0,838,0,0,0.8607458118,0.09622448873,0.0430296995,0.9037755113,0.764521323,10,nan
0,839,0,0,0.2239552051,0.5819633013,0.1940814935,0.7760447949,0.3580080962,14,nan
0,840,0,0,0.3234083273,0.6288973338,0.04769433893,0.6765916727,0.3054890065,17,nan
0,841,0,0,0.4968472275,0.4098626456,0.09329012688,0.5901373544,0.08698458195,15,nan
0,842,0,0,0.6829464008,0.2434606323,0.07359296695,0.7565393677,0.4394857685,20,nan
0,843,0,0,0.4611099288,0.1466696376,0.3922204336,0.8533303624,0.3144402913,13,nan
0,844,0,0,0.03301866278,0.8742093162,0.09277202099,0.9669813372,0.8411906534,13,nan
0,845,0,0,0.5394168415,0.3754792888,0.08510386969,0.6245207112,0.1639375528,18,nan
0,846,0,0,0.1833545291,0.7319245805,0.08472089043,0.8166454709,0.5485700514,13,nan
0,847,0,0,0.03261224281,0.8927348501,0.07465290709,0.9673877572,0.8601226073,12,nan
0,848,0,0,0.03419339221,0.9350494851,0.03075712273,0.9658066078,0.9008560929,14,nan
0,849,0,0,0.3799071335,0.388129596,0.2319632705,0.6200928665,0.008222462492,11,nan
0,850,0,0,0.0623726316,0.391702271,0.5459250974,0.9376273684,0.3293296394,8,nan
0,851,0,0,0.2923733198,0.6156198981,0.09200678206,0.7076266802,0.3232465783,13,nan
0,852,0,0,0.8364023776,0.04704710717,0.1165505152,0.9529528928,0.7893552705,13,nan
0,853,0,0,0.03772980498,0.9301866306,0.03208356447,0.962270195,0.8924568256,17,nan
0,854,0,0,0.9605751008,0.02418913299,0.01523576625,0.975810867,0.9363859678,13,nan
0,855,0,0,0.08584185324,0.6341968257,0.2799613211,0.9141581468,0.5483549725,7,nan
0,856,0,0,0.5827910344,0.1888119069,0.2283970587,0.8111880931,0.3939791276,10,nan
0,857,0,0,0.7213059292,0.1572512063,0.1214428645,0.8427487937,0.5640547229,14,nan
0,858,0,0,0.4508650057,0.330975147,0.2181598474,0.669024853,0.1198898587,10,nan
0,859,0,0,0.4326218319,0.1397955638,0.4275826043,0.8602044362,0.2928262681,11,nan
0,860,0,0,0.1920730586,0.7412207478,0.06670619364,0.8079269414,0.5491476892,15,nan
0,861,0,0,0.5874898748,0.245556124,0.1669540012,0.754443876,0.3419337508,15,nan
0,862,0,0,0.9103088758,0.05500553348,0.03468559077,0.9449944665,0.8553033423,16,nan
0,863,0,0,0.5938241407,0.3107681414,0.0954077179,0.6892318586,0.2830559992,16,nan
0,864,0,0,0.7997154288,0.1352294362,0.06505513497,0.8647705638,0.6644859926,17,nan
0,865,0,0,0.7731970438,0.1218487921,0.104954164,0.8781512079,0.6513482517,10,nan
0,866,0,0,0.5652839028,0.2652638703,0.1694522269,0.7347361297,0.3000200325,13,nan
0,867,0,0,0.1047804214,0.8852393494,0.009980229205,0.8952195786,0.7804589281,21,nan
0,868,0,0,0.05231467986,0.8648041831,0.08288113705,0.9476853201,0.8124895032,14,nan
0,869,0,0,0.7059475264,0.1253095258,0.1687429478,0.8746904742,0.5806380006,10,nan
0,870,0,0,0.4616162857,0.3376074235,0.2007762908,0.6623925765,0.1240088622,13,nan
0,871,0,0,0.347212363,0.3423871282,0.3104005088,0.6576128718,0.004825234786,14,nan
0,872,0,0,0.4520380037,0.1871473514,0.3608146449,0.8128526486,0.2648906524,10,nan
0,873,0,0,0.1602622699,0.7685966065,0.07114112362,0.8397377301,0.6083343366,11,nan
0,874,0,0,0.5825099684,0.2761373303,0.1413527013,0.7238626697,0.3063726381,15,nan
0,875,0,0,0.5254316204,0.2513481014,0.2232202783,0.7486518986,0.274083519,6,nan
0,876,0,0,0.6195350936,0.1643246908,0.2161402157,0.8356753092,0.4552104028,9,nan
0,877,0,0,0.3093004303,0.4525647594,0.2381348103,0.6906995697,0.143264329,9,nan
0,878,0,0,0.2964700999,0.551934972,0.151594928,0.7035299001,0.2554648721,13,nan
0,879,0,0,0.6175572906,0.3023794103,0.08006329908,0.6976205897,0.3151778802,18,nan
0,880,0,0,0.08065205658,0.8495571666,0.0697907768,0.9193479434,0.76890511,10,nan
0,881,0,0,0.09177630122,0.8361740246,0.07204967417,0.9082236988,0.7443977234,14,nan
0,882,0,0,0.8368701633,0.1316947599,0.03143507675,0.8683052401,0.7051754034,18,nan
0,883,0,0,0.6862006176,0.1181121622,0.1956872201,0.8818878378,0.5680884554,9,nan
0,884,0,0,0.6992448375,0.04839844033,0.2523567222,0.9516015597,0.6508463971,9,nan
0,885,0,0,0.7346981153,0.1325355423,0.1327663424,0.8674644577,0.602162573,16,nan
0,886,0,0,0.6127829494,0.3203253008,0.06689174981,0.6796746992,0.2924576486,14,nan
0,887,0,0,0.1921583352,0.7071007551,0.1007409097,0.8078416648,0.5149424199,11,nan
0,888,0,0,0.4030401373,0.4881859053,0.1087739575,0.5969598627,0.08514576797,19,nan
0,889,0,0,0.744483,0.2324398019,0.02307719803,0.7675601981,0.5120431981,12,nan
0,890,0,0,0.726816151,0.1530629867,0.1201208623,0.8469370133,0.5737531642,12,nan
0,891,0,0,0.08838968808,0.8605428935,0.05106741847,0.9116103119,0.7721532054,10,nan
0,892,0,0,0.6755380758,0.1712288981,0.1532330261,0.8287711019,0.5043091777,14,nan
0,893,0,0,0.440826991,0.1326014161,0.4265715929,0.8673985839,0.3082255749,13,nan
0,894,0,0,0.7063078815,0.1517740642,0.1419180543,0.8482259358,0.5545338174,19,nan
0,895,0,0,0.617920124,0.0685674834,0.3135123926,0.9314325166,0.5493526406,4,nan
0,896,0,0,0.4464155209,0.3413006749,0.2122838042,0.6586993251,0.1051148459,17,nan
0,897,0,0,0.1650902564,0.7461080922,0.08880165146,0.8349097436,0.5810178358,14,nan
0,898,0,0,0.4877443324,0.2759787945,0.2362768731,0.7240212055,0.2117655379,12,nan
0,899,0,0,0.2944627159,0.5855609517,0.1199763324,0.7055372841,0.2910982359,12,nan
0,900,0,0,0.3329073184,0.32067143,0.3464212517,0.67932857,0.01223588841,13,nan
0,901,0,0,0.9416488097,0.0325682616,0.0257829287,0.9674317384,0.9090805481,8,nan
0,902,0,0,0.5266504365,0.3432765602,0.1300730033,0.6567234398,0.1833738763,16,nan
0,903,0,0,0.1825910961,0.3440401232,0.4733687807,0.8174089039,0.1614490271,7,nan
0,904,0,0,0.1225851856,0.8166698288,0.06074498562,0.8774148144,0.6940846431,13,nan
0,905,0,0,0.05981009341,0.8935866764,0.0466032302,0.9401899066,0.833776583,16,nan
0,906,0,0,0.5257381401,0.1090787292,0.3651831307,0.8909212708,0.4166594109,15,nan
0,907,0,0,0.5150171959,0.373155655,0.1118271491,0.626844345,0.1418615409,20,nan
0,908,0,0,0.1523162779,0.4214565586,0.4262271635,0.8476837221,0.2691402806,11,nan
0,909,0,0,0.5127432085,0.2212753813,0.2659814102,0.7787246187,0.2914678272,11,nan
0,910,0,0,0.1681223924,0.7748602606,0.05701734698,0.8318776076,0.6067378683,24,nan
0,911,0,0,0.4279019613,0.3200471379,0.2520509008,0.6799528621,0.1078548234,10,nan
0,912,0,0,0.5200188369,0.427071399,0.05290976407,0.572928601,0.09294743795,19,nan
0,913,0,0,0.06662191175,0.6868554778,0.2465226104,0.9333780883,0.6202335661,7,nan
0,914,0,0,0.5721248245,0.3174047532,0.1104704222,0.6825952468,0.2547200713,11,nan
0,915,0,0,0.1272451239,0.7559342945,0.1168205816,0.8727548761,0.6286891706,17,nan
0,916,0,0,0.8995611229,0.07484593288,0.02559294422,0.9251540671,0.82471519,15,nan
0,917,0,0,0.02179503925,0.4740312597,0.504173701,0.9782049607,0.4522362205,8,nan
0,918,0,0,0.7390746297,0.1554551817,0.1054701885,0.8445448183,0.583619448,11,nan
0,919,0,0,0.6303091653,0.3600917482,0.009599086482,0.6399082518,0.270217417,18,nan
0,920,0,0,0.4347746228,0.3524173704,0.2128080068,0.6475826296,0.08235725238,12,nan
0,921,0,0,0.1066761573,0.6951334359,0.1981904067,0.8933238427,0.5884572786,10,nan
0,922,0,0,0.6698897772,0.1589384939,0.1711717288,0.8410615061,0.5109512833,14,nan
0,923,0,0,0.05712609377,0.8367648174,0.1061090888,0.9428739062,0.7796387236,11,nan
0,924,0,0,0.09766814936,0.80137223,0.1009596207,0.9023318506,0.7037040806,14,nan
0,925,0,0,0.4982830929,0.4046728173,0.0970440898,0.5953271827,0.09361027552,20,nan
0,926,0,0,0.4286049686,0.4997158987,0.07167913269,0.5713950314,0.07111093017,16,nan
0,927,0,0,0.7479057038,0.1248264443,0.1272678519,0.8751735557,0.6230792595,13,nan
0,928,0,0,0.8912513261,0.08812354738,0.0206251265,0.9118764526,0.8031277788,21,nan
0,929,0,0,0.08053127247,0.8906877374,0.0287809901,0.9194687275,0.810156465,12,nan
0,930,0,0,0.7400481215,0.2420341523,0.01791772619,0.7579658477,0.4980139692,23,nan
0,931,0,0,0.05195888459,0.8693321958,0.07870891959,0.9480411154,0.8173733112,10,nan
0,932,0,0,0.6793649698,0.1571552136,0.1634798166,0.8428447864,0.5222097562,12,nan
0,933,0,0,0.4625380988,0.4370468804,0.1004150208,0.5629531196,0.02549121833,16,nan
0,934,0,0,0.7355025985,0.1297155087,0.1347818928,0.8702844913,0.6057870898,16,nan
0,935,0,0,0.02220420446,0.8185103641,0.1592854314,0.9777957955,0.7963061597,12,nan
0,936,0,0,0.8144685637,0.07338856932,0.112142867,0.9266114307,0.7410799943,14,nan
0,937,0,0,0.06783902949,0.8425892755,0.08957169497,0.9321609705,0.7747502461,16,nan
0,938,0,0,0.2121280675,0.4453492146,0.342522718,0.7878719325,0.2332211471,11,nan
0,939,0,0,0.8181035077,0.1713364642,0.01056002806,0.8286635358,0.6467670435,21,nan
0,940,0,0,0.196702338,0.5471110965,0.2561865656,0.803297662,0.3504087585,13,nan
0,941,0,0,0.7041560369,0.1154083946,0.1804355684,0.8845916054,0.5887476423,14,nan
0,942,0,0,0.5212032563,0.218399486,0.2603972577,0.781600514,0.3028037703,17,nan
0,943,0,0,0.2463143502,0.4596308466,0.2940548032,0.7536856498,0.2133164965,17,nan
0,944,0,0,0.164022311,0.7652462287,0.07073146027,0.835977689,0.6012239178,18,nan
0,945,0,0,0.008257623999,0.5468587415,0.4448836345,0.991742376,0.5386011175,7,nan
0,946,0,0,0.8842661183,0.04872499782,0.06700888386,0.9512750022,0.8355411205,15,nan
0,947,0,0,0.2263433502,0.6559054493,0.1177512005,0.7736566498,0.4295620991,11,nan
0,948,0,0,0.5586250429,0.2066088911,0.234766066,0.7933911089,0.3520161519,13,nan
0,949,0,0,0.04357341793,0.8657830699,0.0906435122,0.9564265821,0.8222096519,13,nan
0,950,0,0,0.303715565,0.4505648776,0.2457195573,0.696284435,0.1468493126,9,nan
0,951,0,0,0.171065953,0.1609564802,0.6679775668,0.8390435198,0.01010947276,5,nan
0,952,0,0,0.6289161954,0.2394875789,0.1315962257,0.7605124211,0.3894286165,13,nan
0,953,0,0,0.1004254764,0.8269468029,0.07262772073,0.8995745236,0.7265213265,12,nan
0,954,0,0,0.7866720763,0.126857149,0.08647077475,0.873142851,0.6598149273,13,nan
0,955,0,0,0.7650563331,0.08391676126,0.1510269057,0.9160832387,0.6811395718,11,nan
0,956,0,0,0.1652061088,0.6750780998,0.1597157914,0.8347938912,0.509871991,10,nan
0,957,0,0,0.9304543691,0.0228776816,0.0466679493,0.9771223184,0.9075766875,16,nan
0,958,0,0,0.3846860835,0.4825523618,0.1327615547,0.6153139165,0.09786627831,9,nan
0,959,0,0,0.8317776473,0.1397666949,0.02845565772,0.8602333051,0.6920109524,17,nan
0,960,0,0,0.3448747635,0.5483608414,0.1067643951,0.6551252365,0.2034860778,15,nan
0,961,0,0,0.1465488375,0.6034362713,0.2500148912,0.8534511625,0.4568874339,5,nan
0,962,0,0,0.7270125032,0.1173750122,0.1556124846,0.8826249878,0.6096374911,15,nan
0,963,0,0,0.04674327036,0.5891183051,0.3641384245,0.9532567296,0.5423750348,11,nan
0,964,0,0,0.02504967825,0.7339487117,0.24100161,0.9749503218,0.7088990335,7,nan
0,965,0,0,0.4529839701,0.4590396384,0.08797639152,0.5470160299,0.006055668319,14,nan
0,966,0,0,0.8866187288,0.09769060225,0.01569066897,0.9023093978,0.7889281265,17,nan
0,967,0,0,0.1930414116,0.6804117718,0.1265468166,0.8069585884,0.4873703602,12,nan
0,968,0,0,0.02173677917,0.9633976878,0.01486553303,0.9782632208,0.9416609086,18,nan
0,969,0,0,0.5843850993,0.2964584762,0.1191564245,0.7035415238,0.2879266231,13,nan
0,970,0,0,0.731063281,0.08730188868,0.1816348303,0.9126981113,0.6437613923,14,nan
0,971,0,0,0.07375442689,0.8939494023,0.03229617078,0.9262455731,0.8201949754,17,nan
0,972,0,0,0.5941391882,0.2259143823,0.1799464294,0.7740856177,0.3682248059,11,nan
0,973,0,0,0.9035074757,0.02364065714,0.07285186712,0.9763593429,0.8798668186,13,nan
0,974,0,0,0.1800381834,0.5199666974,0.2999951192,0.8199618166,0.339928514,9,nan
0,975,0,0,0.07938908653,0.8988717894,0.0217391241,0.9206109135,0.8194827028,10,nan
0,976,0,0,0.4480927169,0.3844542788,0.1674530044,0.6155457212,0.0636384381,12,nan
0,977,0,0,0.7240063756,0.2405982676,0.03539535682,0.7594017324,0.4834081079,14,nan
0,978,0,0,0.6625516771,0.1854390654,0.1520092575,0.8145609346,0.4771126117,18,nan
0,979,0,0,0.05954307704,0.8496746325,0.09078229047,0.940456923,0.7901315555,10,nan
0,980,0,0,0.03967429446,0.557098926,0.4032267795,0.9603257055,0.5174246316,9,nan
0,981,0,0,0.3211852391,0.4586232034,0.2201915576,0.6788147609,0.1374379643,18,nan
0,982,0,0,0.01690647756,0.9118898776,0.07120364487,0.9830935224,0.8949834,14,nan
0,983,0,0,0.4829431965,0.1617443122,0.3553124913,0.8382556878,0.3211988843,7,nan
0,984,0,0,0.1121500518,0.8054032331,0.08244671511,0.8878499482,0.6932531813,16,nan
0,985,0,0,0.5063996994,0.2504978945,0.2431024061,0.7495021055,0.2559018049,11,nan
0,986,0,0,0.02273069543,0.8452776283,0.1319916763,0.9772693046,0.8225469329,12,nan
0,987,0,0,0.1586449662,0.7914059106,0.04994912321,0.8413550338,0.6327609445,17,nan
0,988,0,0,0.2486794843,0.6783263963,0.07299411933,0.7513205157,0.429646912,16,nan
0,989,0,0,0.2900569155,0.6414487712,0.06849431332,0.7099430845,0.3513918557,15,nan
0,990,0,0,0.6666301496,0.2867640581,0.04660579225,0.7132359419,0.3798660915,15,nan
0,991,0,0,0.3006196699,0.5589351812,0.1404451488,0.6993803301,0.2583155113,9,nan
0,992,0,0,0.3002426367,0.3666375015,0.3331198618,0.6997573633,0.06639486478,10,nan
0,993,0,0,0.5821545928,0.3268561488,0.09098925848,0.6731438512,0.255298444,17,nan
0,994,0,0,0.8249102706,0.02957644832,0.1455132811,0.9704235517,0.7953338223,11,nan
0,995,0,0,0.0771764897,0.7089228475,0.2139006628,0.9228235103,0.6317463578,12,nan
0,996,0,0,0.4041401519,0.3660191003,0.2298407478,0.6339808997,0.03812105165,11,nan
0,997,0,0,0.7901800901,0.0968304092,0.1129895007,0.9031695908,0.6933496809,10,nan
0,998,0,0,0.3527498996,0.176232315,0.4710177854,0.823767685,0.1765175846,10,nan
0,999,0,0,0.283939409,0.5928063229,0.1232542681,0.716060591,0.3088669139,12,nan
0,1000,0,0,0.06301418302,0.7913023095,0.1456835075,0.936985817,0.7282881265,9,nan
