# scorer=cert K=3 N=300 M=1245 seed=1 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 lyapunov=1 lyapunov_step=1836 lyapunov_check=0 dataset_step=1836 eps=0.01 damp=0
step,move,vertex,dir,sT,sF,sI,bias_cert,score,abspol,margin,prod_plus,prod_minus,degree,n_inc,len1,len2,len3,len4p,Sigma_before,Sigma_per_N,step_frac,eta_before,r,converged,crashed,sat_oracle,delta_sigma,eta_after,lyapunov_rho_after,lyapunov_exponent_after,tight_sigma_after
1836,dec,205,0,0.6242917393,0.3040279328,0.07168032795,0.6959720672,0.6959720672,0.3202638065,0.3449930193,0.1029931104,0.1907872023,9,9,0,4,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,205,1,0.6242917393,0.3040279328,0.07168032795,0.6959720672,0.6959720672,0.3202638065,0.3449930193,0.1029931104,0.1907872023,9,9,0,4,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,115,0,0.5812358853,0.3053785208,0.1133855939,0.6946214792,0.6946214792,0.2758573644,0.3111356668,0.1632336421,0.270762441,8,8,0,1,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,115,1,0.5812358853,0.3053785208,0.1133855939,0.6946214792,0.6946214792,0.2758573644,0.3111356668,0.1632336421,0.270762441,8,8,0,1,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,184,0,0.4545660079,0.3076894396,0.2377445525,0.6923105604,0.6923105604,0.1468765683,0.1926868071,0.3434073754,0.4358814375,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,184,1,0.4545660079,0.3076894396,0.2377445525,0.6923105604,0.6923105604,0.1468765683,0.1926868071,0.3434073754,0.4358814375,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,2,0,0.4624684536,0.3099212329,0.2276103135,0.6900787671,0.6900787671,0.1525472207,0.1975003335,0.3298323674,0.4234361964,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,2,1,0.4624684536,0.3099212329,0.2276103135,0.6900787671,0.6900787671,0.1525472207,0.1975003335,0.3298323674,0.4234361964,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,21,0,0.3103473331,0.4172431598,0.2724095071,0.6896526669,0.6896526669,0.1068958267,0.1469175694,0.4674496948,0.3949952203,11,11,0,2,9,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,21,1,0.3103473331,0.4172431598,0.2724095071,0.6896526669,0.6896526669,0.1068958267,0.1469175694,0.4674496948,0.3949952203,11,11,0,2,9,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,37,0,0.4625447814,0.3123743031,0.2250809155,0.6876256969,0.6876256969,0.1501704783,0.1937885919,0.327330576,0.4187900827,9,9,0,4,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,37,1,0.4625447814,0.3123743031,0.2250809155,0.6876256969,0.6876256969,0.1501704783,0.1937885919,0.327330576,0.4187900827,9,9,0,4,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,1,0,-1,-0.3638086266,4449,0.9953031682,-0.004707896608,0.1906899026
1836,dec,278,0,0.3194372465,0.5122087616,0.1683539919,0.6805627535,0.6805627535,0.1927715151,0.2317951547,0.3451353338,0.2473746778,7,7,0,0,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,278,1,0.3194372465,0.5122087616,0.1683539919,0.6805627535,0.6805627535,0.1927715151,0.2317951547,0.3451353338,0.2473746778,7,7,0,0,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,284,0,0.3195257891,0.3536678554,0.3268063555,0.6804742109,0.6804742109,0.03414206628,0.05071656063,0.5056322175,0.4802626614,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,284,1,0.3195257891,0.3536678554,0.3268063555,0.6804742109,0.6804742109,0.03414206628,0.05071656063,0.5056322175,0.4802626614,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,159,0,0.6324556364,0.3264578688,0.04108649479,0.6735421312,0.6735421312,0.3059977676,0.3191088309,0.06100063068,0.1117864913,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,159,1,0.6324556364,0.3264578688,0.04108649479,0.6735421312,0.6735421312,0.3059977676,0.3191088309,0.06100063068,0.1117864913,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,277,0,0.3540024307,0.327262229,0.3187353403,0.672737771,0.672737771,0.02674020165,0.03925082752,0.4737883824,0.4934002161,10,10,0,1,9,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,1,0,-1,-0.4040395833,2494,0.9830507951,-0.01709448659,0.1504589459
1836,dec,277,1,0.3540024307,0.327262229,0.3187353403,0.672737771,0.672737771,0.02674020165,0.03925082752,0.4737883824,0.4934002161,10,10,0,1,9,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,202,0,0.327629971,0.4674140956,0.2049559334,0.672370029,0.672370029,0.1397841246,0.1758193419,0.3848316895,0.3048260995,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,202,1,0.327629971,0.4674140956,0.2049559334,0.672370029,0.672370029,0.1397841246,0.1758193419,0.3848316895,0.3048260995,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,244,0,0.5775371394,0.3358910506,0.08657181002,0.6641089494,0.6641089494,0.2416460889,0.2645485343,0.1303578428,0.2049217058,9,9,0,3,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,244,1,0.5775371394,0.3358910506,0.08657181002,0.6641089494,0.6641089494,0.2416460889,0.2645485343,0.1303578428,0.2049217058,9,9,0,3,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,35,0,0.3379379618,0.3387589765,0.3233030617,0.6620620382,0.6620620382,0.0008210147384,0.001213267996,0.4889337628,0.4883274422,5,5,0,0,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,35,1,0.3379379618,0.3387589765,0.3233030617,0.6620620382,0.6620620382,0.0008210147384,0.001213267996,0.4889337628,0.4883274422,5,5,0,0,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,1,0,-1,-0.3790687675,1914,0.9908651787,-0.009176799646,0.1754297617
1836,dec,183,0,0.3404362969,0.3395972833,0.3199664198,0.6604027167,0.6604027167,0.000839013655,0.001233782683,0.4845019738,0.4851182961,11,11,0,2,9,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,183,1,0.3404362969,0.3395972833,0.3199664198,0.6604027167,0.6604027167,0.000839013655,0.001233782683,0.4845019738,0.4851182961,11,11,0,2,9,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,13,0,0.6124430837,0.3408293287,0.0467275876,0.6591706713,0.6591706713,0.271613755,0.284927741,0.07088845064,0.1205696135,10,10,0,2,8,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,13,1,0.6124430837,0.3408293287,0.0467275876,0.6591706713,0.6591706713,0.271613755,0.284927741,0.07088845064,0.1205696135,10,10,0,2,8,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,161,0,0.3452940314,0.5943928665,0.06031310211,0.6547059686,0.6547059686,0.249098835,0.2650870578,0.1486983268,0.09212242596,10,10,0,4,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,161,1,0.3452940314,0.5943928665,0.06031310211,0.6547059686,0.6547059686,0.249098835,0.2650870578,0.1486983268,0.09212242596,10,10,0,4,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,63,0,0.3562712282,0.5211007673,0.1226280044,0.6437287718,0.6437287718,0.1648295391,0.1878673356,0.2560622278,0.1904963858,6,6,0,1,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,63,1,0.3562712282,0.5211007673,0.1226280044,0.6437287718,0.6437287718,0.1648295391,0.1878673356,0.2560622278,0.1904963858,6,6,0,1,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,207,0,0.4635884326,0.3589199346,0.1774916328,0.6410800654,0.6410800654,0.104668498,0.127255238,0.2768634409,0.3308870344,11,11,0,3,8,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,207,1,0.4635884326,0.3589199346,0.1774916328,0.6410800654,0.6410800654,0.104668498,0.127255238,0.2768634409,0.3308870344,11,11,0,3,8,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,41,0,0.3594825572,0.4362861029,0.2042313398,0.6405174428,0.6405174428,0.07680354569,0.09651491637,0.3622960883,0.3188536739,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,41,1,0.3594825572,0.4362861029,0.2042313398,0.6405174428,0.6405174428,0.07680354569,0.09651491637,0.3622960883,0.3188536739,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,296,0,0.543018297,0.365323049,0.09165865403,0.634676951,0.634676951,0.177695248,0.1956260703,0.144417808,0.200574013,5,5,0,1,4,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,296,1,0.543018297,0.365323049,0.09165865403,0.634676951,0.634676951,0.177695248,0.1956260703,0.144417808,0.200574013,5,5,0,1,4,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,57,0,0.3660298129,0.4956480218,0.1383221653,0.6339701871,0.6339701871,0.1296182089,0.150425372,0.2742572077,0.218184022,8,8,0,1,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,1,0,-1,-0.5085449367,3981,0.9908803135,-0.009161525383,0.04595359249
1836,dec,57,1,0.3660298129,0.4956480218,0.1383221653,0.6339701871,0.6339701871,0.1296182089,0.150425372,0.2742572077,0.218184022,8,8,0,1,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,265,0,0.4515412252,0.3696288375,0.1788299373,0.6303711625,0.6303711625,0.08191238771,0.09975082072,0.2836899083,0.3260590321,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,265,1,0.4515412252,0.3696288375,0.1788299373,0.6303711625,0.6303711625,0.08191238771,0.09975082072,0.2836899083,0.3260590321,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,250,0,0.3747629146,0.387928576,0.2373085094,0.6252370854,0.6252370854,0.0131656614,0.01726210606,0.3877137539,0.379549638,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,250,1,0.3747629146,0.387928576,0.2373085094,0.6252370854,0.6252370854,0.0131656614,0.01726210606,0.3877137539,0.379549638,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,79,0,0.4264460437,0.3800347372,0.1935192191,0.6199652628,0.6199652628,0.04641130645,0.05754793859,0.3121452615,0.3374036862,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,79,1,0.4264460437,0.3800347372,0.1935192191,0.6199652628,0.6199652628,0.04641130645,0.05754793859,0.3121452615,0.3374036862,7,7,0,1,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,215,0,0.5731273012,0.3833490392,0.04352365959,0.6166509608,0.6166509608,0.189778262,0.1984139638,0.07058070507,0.1019593422,8,8,0,1,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,215,1,0.5731273012,0.3833490392,0.04352365959,0.6166509608,0.6166509608,0.189778262,0.1984139638,0.07058070507,0.1019593422,8,8,0,1,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,213,0,0.5498260515,0.3919393868,0.0582345617,0.6080606132,0.6080606132,0.1578866646,0.1676496696,0.09577098144,0.1293601326,9,9,0,2,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,213,1,0.5498260515,0.3919393868,0.0582345617,0.6080606132,0.6080606132,0.1578866646,0.1676496696,0.09577098144,0.1293601326,9,9,0,2,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,195,0,0.5629052164,0.3946917036,0.04240308001,0.6053082964,0.6053082964,0.1682135129,0.1756621281,0.07005203837,0.09701117835,6,6,0,3,3,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,195,1,0.5629052164,0.3946917036,0.04240308001,0.6053082964,0.6053082964,0.1682135129,0.1756621281,0.07005203837,0.09701117835,6,6,0,3,3,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,172,0,0.3947878846,0.5574392121,0.04777290332,0.6052121154,0.6052121154,0.1626513276,0.1708114883,0.1079465344,0.07893580135,4,4,0,1,3,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,172,1,0.3947878846,0.5574392121,0.04777290332,0.6052121154,0.6052121154,0.1626513276,0.1708114883,0.1079465344,0.07893580135,4,4,0,1,3,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,237,0,0.4135044067,0.3961499625,0.1903456307,0.6038500375,0.6038500375,0.0173544442,0.0214343859,0.3152200363,0.3245474184,9,9,0,5,4,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,237,1,0.4135044067,0.3961499625,0.1903456307,0.6038500375,0.6038500375,0.0173544442,0.0214343859,0.3152200363,0.3245474184,9,9,0,5,4,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,198,0,0.5493361539,0.4075499449,0.04311390127,0.5924500551,0.5924500551,0.141786209,0.1481745938,0.07277221244,0.09566753944,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,198,1,0.5493361539,0.4075499449,0.04311390127,0.5924500551,0.5924500551,0.141786209,0.1481745938,0.07277221244,0.09566753944,8,8,0,2,6,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,295,0,0.5179474632,0.4099420237,0.07211051313,0.5900579763,0.5900579763,0.1080054395,0.1163990336,0.1222091998,0.1495905687,7,7,0,3,4,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,295,1,0.5179474632,0.4099420237,0.07211051313,0.5900579763,0.5900579763,0.1080054395,0.1163990336,0.1222091998,0.1495905687,7,7,0,3,4,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,196,0,0.4176211698,0.4989690673,0.08340976293,0.5823788302,0.5823788302,0.08134789745,0.08875056068,0.1664762742,0.1432225188,5,5,0,2,3,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,196,1,0.4176211698,0.4989690673,0.08340976293,0.5823788302,0.5823788302,0.08134789745,0.08875056068,0.1664762742,0.1432225188,5,5,0,2,3,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,158,0,0.4190297264,0.5275340475,0.05343622612,0.5809702736,0.5809702736,0.108504321,0.1146296996,0.1131006919,0.09197755643,9,9,0,2,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,158,1,0.4190297264,0.5275340475,0.05343622612,0.5809702736,0.5809702736,0.108504321,0.1146296996,0.1131006919,0.09197755643,9,9,0,2,7,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,229,0,0.4935382024,0.4244280749,0.0820337227,0.5755719251,0.5755719251,0.06911012747,0.07528612889,0.1425255804,0.161974157,7,7,0,2,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
1836,dec,229,1,0.4935382024,0.4244280749,0.0820337227,0.5755719251,0.5755719251,0.06911012747,0.07528612889,0.1425255804,0.161974157,7,7,0,2,5,0,0.5544985292,0.001848328431,0.3666666667,13,0.9,0,0,-1,0,-1,0,0,0
