# scorer=cert K=4 N=1000 M=9500 seed=3 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 eps=0.01 damp=0
step,move,Nt,Mt,Sigma,Sigma_per_N,eta,unit_prop,last_cert,n_fixed
0,dec,1000,9500,24.91171414,0.02491171414,32,0,1,0
1,back,999,9465,24.89582985,0.02489582985,1,0,0.9842508008,1
2,dec,1000,9500,24.91180803,0.02491180803,1,0,0.9842508008,0
3,back,999,9465,24.89598405,0.02489598405,1,0,0.9840666946,1
4,dec,1000,9500,24.91191989,0.02491191989,1,0,0.9840666946,0
5,back,999,9465,24.89603962,0.02489603962,1,0,0.9840666946,1
6,dec,1000,9500,24.91194512,0.02491194512,1,0,0.9840666946,0
7,back,999,9465,24.89604147,0.02489604147,1,0,0.9840666946,1
8,dec,1000,9500,24.9119376,0.0249119376,1,0,0.9840666946,0
9,back,999,9465,24.8960476,0.0248960476,1,0,0.9840666946,1
10,dec,1000,9500,24.91193374,0.02491193374,1,0,0.9840666946,0
11,back,999,9465,24.89605015,0.02489605015,1,0,0.9840666946,1
12,dec,1000,9500,24.91193515,0.02491193515,1,0,0.9840666946,0
13,back,999,9465,24.89605118,0.02489605118,1,0,0.9840666946,1
14,dec,1000,9500,24.91193466,0.02491193466,1,0,0.9840666946,0
15,back,999,9465,24.89605177,0.02489605177,1,0,0.9840666946,1
16,dec,1000,9500,24.91193475,0.02491193475,1,0,0.9840666946,0
17,dec,999,9465,24.89605201,0.02489605201,1,0,0.9840666946,1
18,back,998,9433,24.87403137,0.02487403137,1,0,0.9780652912,2
19,dec,999,9465,24.89606576,0.02489606576,1,0,0.9780652912,1
20,back,998,9433,24.8741002,0.0248741002,1,0,0.9780652912,2
21,dec,999,9465,24.8960495,0.0248960495,1,0,0.9780652912,1
22,back,998,9433,24.87412408,0.02487412408,1,0,0.9780652912,2
23,dec,999,9465,24.8960535,0.0248960535,1,0,0.9780652912,1
24,back,998,9433,24.87413186,0.02487413186,1,0,0.9780652912,2
25,dec,999,9465,24.8960539,0.0248960539,1,0,0.9780652912,1
26,back,998,9433,24.87413947,0.02487413947,1,0,0.9780652912,2
27,dec,999,9465,24.89604981,0.02489604981,1,0,0.9780652912,1
28,back,998,9433,24.87414075,0.02487414075,1,0,0.9780652912,2
29,dec,999,9465,24.89604753,0.02489604753,1,0,0.9780652912,1
30,back,998,9433,24.87414102,0.02487414102,1,0,0.9780652912,2
31,dec,999,9465,24.89604633,0.02489604633,1,0,0.9780652912,1
32,back,998,9433,24.87414147,0.02487414147,1,0,0.9780652912,2
33,dec,999,9465,24.89604589,0.02489604589,1,0,0.9780652912,1
34,back,998,9433,24.87414172,0.02487414172,1,0,0.9780652912,2
35,dec,999,9465,24.89604575,0.02489604575,1,0,0.9780652912,1
36,dec,998,9433,24.87414186,0.02487414186,1,0,0.9780652912,2
37,back,997,9403,24.84276443,0.02484276443,1,0,0.9692611255,3
38,dec,998,9433,24.8742681,0.0248742681,1,0,0.9692611255,2
39,back,997,9403,24.84276919,0.02484276919,1,0,0.9690583268,3
40,dec,998,9433,24.87421601,0.02487421601,1,0,0.9690583268,2
41,back,997,9403,24.84275504,0.02484275504,1,0,0.968934467,3
42,dec,998,9433,24.87421336,0.02487421336,1,0,0.968934467,2
43,back,997,9403,24.84275288,0.02484275288,1,0,0.968934467,3
44,dec,998,9433,24.8742005,0.0248742005,1,0,0.968934467,2
45,back,997,9403,24.84274753,0.02484274753,1,0,0.968934467,3
46,dec,998,9433,24.87419911,0.02487419911,1,0,0.968934467,2
47,back,997,9403,24.84274787,0.02484274787,1,0,0.968934467,3
48,dec,998,9433,24.87419965,0.02487419965,1,0,0.968934467,2
49,back,997,9403,24.84274801,0.02484274801,1,0,0.968934467,3
50,dec,998,9433,24.87419914,0.02487419914,1,0,0.968934467,2
51,back,997,9403,24.84274736,0.02484274736,1,0,0.968934467,3
52,dec,998,9433,24.87419899,0.02487419899,1,0,0.968934467,2
53,back,997,9403,24.84274738,0.02484274738,1,0,0.968934467,3
54,dec,998,9433,24.87419893,0.02487419893,1,0,0.968934467,2
55,dec,997,9403,24.84274729,0.02484274729,1,0,0.968934467,3
56,back,996,9383,24.80804617,0.02480804617,1,0,0.9658309318,4
57,dec,997,9403,24.84278787,0.02484278787,1,0,0.9658309318,3
58,back,996,9383,24.80808538,0.02480808538,1,0,0.9658076195,4
59,dec,997,9403,24.84264075,0.02484264075,1,0,0.9658076195,3
60,back,996,9383,24.80807101,0.02480807101,1,0,0.9658076195,4
61,dec,997,9403,24.84261787,0.02484261787,1,0,0.9658076195,3
62,back,996,9383,24.80807244,0.02480807244,1,0,0.9658076195,4
63,dec,997,9403,24.84261183,0.02484261183,1,0,0.9658076195,3
64,back,996,9383,24.8080806,0.0248080806,1,0,0.9658076195,4
65,dec,997,9403,24.84261387,0.02484261387,1,0,0.9658076195,3
66,back,996,9383,24.80808315,0.02480808315,1,0,0.9658076195,4
67,dec,997,9403,24.84261291,0.02484261291,1,0,0.9658076195,3
68,back,996,9383,24.80808386,0.02480808386,1,0,0.9658076195,4
69,dec,997,9403,24.84261231,0.02484261231,1,0,0.9658076195,3
70,back,996,9383,24.80808417,0.02480808417,1,0,0.9658076195,4
71,dec,997,9403,24.84261179,0.02484261179,1,0,0.9658076195,3
72,back,996,9383,24.80808418,0.02480808418,1,0,0.9658076195,4
73,dec,997,9403,24.84261149,0.02484261149,1,0,0.9658076195,3
74,dec,996,9383,24.8080843,0.0248080843,1,0,0.9658076195,4
75,back,995,9358,24.76942118,0.02476942118,1,0,0.9621203862,5
76,dec,996,9383,24.80815077,0.02480815077,1,0,0.9621203862,4
77,back,995,9351,24.76999296,0.02476999296,1,0,0.9621130157,5
78,dec,996,9383,24.80796701,0.02480796701,1,0,0.9621130157,4
79,back,995,9351,24.77010265,0.02477010265,1,0,0.9621130157,5
80,dec,996,9383,24.80802037,0.02480802037,1,0,0.9621130157,4
81,back,995,9351,24.77023318,0.02477023318,1,0,0.9621130157,5
82,dec,996,9383,24.80802574,0.02480802574,1,0,0.9621130157,4
83,back,995,9351,24.77025833,0.02477025833,1,0,0.9621130157,5
84,dec,996,9383,24.80801943,0.02480801943,1,0,0.9621130157,4
85,back,995,9351,24.77025882,0.02477025882,1,0,0.9621130157,5
86,dec,996,9383,24.80800898,0.02480800898,1,0,0.9621130157,4
87,back,995,9351,24.77025828,0.02477025828,1,0,0.9621130157,5
88,dec,996,9383,24.8080052,0.0248080052,1,0,0.9621130157,4
89,back,995,9351,24.77025808,0.02477025808,1,0,0.9621130157,5
90,dec,996,9383,24.80800448,0.02480800448,1,0,0.9621130157,4
91,back,995,9351,24.77025822,0.02477025822,1,0,0.9621130157,5
92,dec,996,9383,24.80800458,0.02480800458,1,0,0.9621130157,4
93,dec,995,9351,24.77025853,0.02477025853,1,0,0.9621130157,5
94,back,994,9332,24.73749556,0.02473749556,1,0,0.9621130157,6
95,dec,995,9364,24.76761041,0.02476761041,1,0,0.9621130157,5
96,back,994,9332,24.73726967,0.02473726967,1,0,0.9621130157,6
97,dec,995,9352,24.77197217,0.02477197217,1,0,0.9621130157,5
98,back,994,9332,24.73746262,0.02473746262,1,0,0.9621130157,6
99,dec,995,9352,24.77197179,0.02477197179,1,0,0.9621130157,5
100,back,994,9332,24.73745179,0.02473745179,1,0,0.9621130157,6
101,dec,995,9352,24.77194963,0.02477194963,1,0,0.9621130157,5
102,back,994,9332,24.73740288,0.02473740288,1,0,0.9621130157,6
103,dec,995,9352,24.77193019,0.02477193019,1,0,0.9621130157,5
