# scorer=cert K=3 N=1000 M=4200 seed=3 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 temp=0.05 shortlist=10 eps=0.01 damp=0
step,move,Nt,Mt,Sigma,Sigma_per_N,eta,unit_prop,last_cert,n_fixed
0,dec,1000,4200,2.875502506,0.002875502506,99,0,1,0
1,back,999,4191,2.871396339,0.002871396339,3,0,0.9946938837,1
2,dec,1000,4200,2.874921488,0.002874921488,1,0,0.9946938837,0
3,back,999,4195,2.870354734,0.002870354734,1,0,0.9946639336,1
4,dec,1000,4200,2.875865064,0.002875865064,1,0,0.9946639336,0
5,back,999,4194,2.870168657,0.002870168657,1,0,0.9946639336,1
6,dec,1000,4200,2.875753907,0.002875753907,1,0,0.9946639336,0
7,back,999,4195,2.874087792,0.002874087792,2,0,0.9946639336,1
8,dec,1000,4200,2.875357662,0.002875357662,2,0,0.9946639336,0
9,back,999,4189,2.870564232,0.002870564232,1,0,0.9946639336,1
10,dec,1000,4200,2.875713556,0.002875713556,1,0,0.9946639336,0
11,back,999,4190,2.871205917,0.002871205917,1,0,0.9946639336,1
12,dec,1000,4200,2.875764738,0.002875764738,1,0,0.9946639336,0
13,back,999,4198,2.874546253,0.002874546253,1,0,0.9946639336,1
14,dec,1000,4200,2.875700892,0.002875700892,1,0,0.9946639336,0
15,back,999,4189,2.870488756,0.002870488756,1,0,0.9946639336,1
16,dec,1000,4200,2.875576576,0.002875576576,1,0,0.9946639336,0
17,dec,999,4198,2.874716671,0.002874716671,1,0,0.9946639336,1
18,back,998,4186,2.871846265,0.002871846265,1,0,0.9946639336,2
19,dec,999,4198,2.874667963,0.002874667963,1,0,0.9946639336,1
20,back,998,4188,2.870370703,0.002870370703,1,0,0.9946639336,2
21,dec,999,4198,2.874629054,0.002874629054,1,0,0.9946639336,1
22,back,998,4193,2.869323576,0.002869323576,1,0,0.9946639336,2
23,dec,999,4198,2.874620821,0.002874620821,1,0,0.9946639336,1
24,back,998,4187,2.869503282,0.002869503282,1,0,0.9946639336,2
25,dec,999,4198,2.874636799,0.002874636799,1,0,0.9946639336,1
26,back,998,4189,2.869211341,0.002869211341,0,0,0.9945946628,2
27,dec,999,4198,2.874617281,0.002874617281,0,0,0.9945946628,1
28,back,998,4188,2.870377196,0.002870377196,1,0,0.9945946628,2
29,dec,999,4198,2.874633187,0.002874633187,1,0,0.9945946628,1
30,back,998,4193,2.874644057,0.002874644057,0,0,0.9945946628,2
31,dec,999,4195,2.875634761,0.002875634761,1,0,0.9945946628,1
32,back,998,4189,2.870269241,0.002870269241,1,0,0.9945946628,2
33,dec,999,4195,2.875637149,0.002875637149,1,0,0.9945946628,1
34,back,998,4188,2.870420154,0.002870420154,2,0,0.9945946628,2
35,dec,999,4195,2.875638053,0.002875638053,2,0,0.9945946628,1
36,dec,998,4190,2.870304236,0.002870304236,1,0,0.9945946628,2
37,back,997,4185,2.86894479,0.00286894479,2,0,0.9945946628,3
38,dec,998,4190,2.874266757,0.002874266757,1,0,0.9945946628,2
39,back,997,4185,2.868960923,0.002868960923,1,0,0.9945946628,3
40,dec,998,4190,2.874273928,0.002874273928,1,0,0.9945946628,2
41,back,997,4182,2.868479906,0.002868479906,1,0,0.9942500158,3
42,dec,998,4190,2.874285497,0.002874285497,1,0,0.9942500158,2
43,back,997,4185,2.868941558,0.002868941558,1,0,0.9942500158,3
44,dec,998,4190,2.874274787,0.002874274787,1,0,0.9942500158,2
45,back,997,4181,2.868723633,0.002868723633,0,0,0.9942500158,3
46,dec,998,4190,2.874270562,0.002874270562,0,0,0.9942500158,2
47,back,997,4188,2.873259317,0.002873259317,1,0,0.9942500158,3
48,dec,998,4193,2.874644574,0.002874644574,2,0,0.9942500158,2
49,back,997,4186,2.869429478,0.002869429478,2,0,0.9942500158,3
50,dec,998,4193,2.874637092,0.002874637092,2,0,0.9942500158,2
51,back,997,4186,2.869429526,0.002869429526,2,0,0.9942500158,3
52,dec,998,4193,2.874637258,0.002874637258,2,0,0.9942500158,2
53,back,997,4187,2.869300434,0.002869300434,1,0,0.9942500158,3
