# scorer=cert K=3 N=1000 M=4200 seed=3 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 lookahead_k=4 energy=hybrid rollout_h=0 rollout_eta=15 eps=0.01 damp=0
step,move,Nt,Mt,Sigma,Sigma_per_N,eta,unit_prop,last_cert,n_fixed
0,dec,1000,4200,2.875502506,0.002875502506,99,0,1,0
1,back,999,4195,2.876742266,0.002876742266,3,0,1,1
2,dec,1000,4200,2.875047583,0.002875047583,1,0,1,0
3,back,999,4195,2.876319206,0.002876319206,0,0,1,1
4,dec,1000,4200,2.875690148,0.002875690148,0,0,1,0
5,back,999,4195,2.87503302,0.00287503302,0,0,1,1
6,dec,1000,4200,2.875785099,0.002875785099,0,0,1,0
7,back,999,4195,2.875956029,0.002875956029,0,0,1,1
8,dec,1000,4200,2.875546704,0.002875546704,0,0,1,0
9,back,999,4195,2.875405452,0.002875405452,0,0,1,1
10,dec,1000,4200,2.875762703,0.002875762703,0,0,1,0
11,back,999,4195,2.875806649,0.002875806649,0,0,1,1
12,dec,1000,4200,2.875403962,0.002875403962,0,0,1,0
13,back,999,4195,2.875545767,0.002875545767,0,0,1,1
14,dec,1000,4200,2.875927498,0.002875927498,0,0,1,0
15,back,999,4195,2.875523809,0.002875523809,0,0,1,1
16,dec,1000,4200,2.875432729,0.002875432729,0,0,1,0
17,dec,999,4195,2.875858561,0.002875858561,0,0,1,1
18,back,998,4193,2.874470447,0.002874470447,1,0,0.9990053022,2
19,dec,999,4195,2.875681062,0.002875681062,1,0,0.9990053022,1
20,back,998,4193,2.87463445,0.00287463445,1,0,0.9990053022,2
21,dec,999,4195,2.875627224,0.002875627224,1,0,0.9990053022,1
22,back,998,4193,2.874678709,0.002874678709,1,0,0.999001148,2
23,dec,999,4195,2.875551697,0.002875551697,1,0,0.999001148,1
24,back,998,4193,2.874719859,0.002874719859,1,0,0.999001148,2
25,dec,999,4195,2.875581083,0.002875581083,1,0,0.999001148,1
26,back,998,4193,2.874639718,0.002874639718,1,0,0.999001148,2
27,dec,999,4195,2.875653052,0.002875653052,1,0,0.999001148,1
28,back,998,4193,2.874616842,0.002874616842,1,0,0.999001148,2
29,dec,999,4195,2.875646528,0.002875646528,1,0,0.999001148,1
30,back,998,4193,2.874616098,0.002874616098,1,0,0.999001148,2
31,dec,999,4195,2.875647559,0.002875647559,1,0,0.999001148,1
32,back,998,4193,2.874624512,0.002874624512,1,0,0.999001148,2
33,dec,999,4195,2.875626396,0.002875626396,1,0,0.999001148,1
34,back,998,4193,2.874645726,0.002874645726,1,0,0.999001148,2
35,dec,999,4195,2.875619229,0.002875619229,1,0,0.999001148,1
36,dec,998,4193,2.874641276,0.002874641276,1,0,0.999001148,2
37,back,997,4188,2.873266955,0.002873266955,2,0,0.9986283118,3
38,dec,998,4193,2.874638773,0.002874638773,2,0,0.9986283118,2
39,back,997,4188,2.87326168,0.00287326168,2,0,0.9986279428,3
40,dec,998,4193,2.874633096,0.002874633096,2,0,0.9986279428,2
41,back,997,4188,2.87325995,0.00287325995,2,0,0.9986279428,3
42,dec,998,4193,2.874634246,0.002874634246,2,0,0.9986279428,2
43,back,997,4188,2.873260607,0.002873260607,2,0,0.9986261442,3
44,dec,998,4193,2.874634719,0.002874634719,2,0,0.9986261442,2
45,back,997,4188,2.873261073,0.002873261073,2,0,0.9986261442,3
46,dec,998,4193,2.874634934,0.002874634934,2,0,0.9986261442,2
47,back,997,4188,2.873261827,0.002873261827,2,0,0.9986261442,3
48,dec,998,4193,2.874636065,0.002874636065,2,0,0.9986261442,2
49,back,997,4188,2.873262961,0.002873262961,2,0,0.9986261442,3
50,dec,998,4193,2.87463724,0.00287463724,2,0,0.9986261442,2
51,back,997,4188,2.873263835,0.002873263835,2,0,0.9986261442,3
52,dec,998,4193,2.874637645,0.002874637645,2,0,0.9986261442,2
53,back,997,4188,2.873263786,0.002873263786,2,0,0.9986261442,3
54,dec,998,4193,2.874637471,0.002874637471,2,0,0.9986261442,2
55,dec,997,4188,2.873263548,0.002873263548,2,0,0.9986261442,3
56,back,996,4176,2.870561343,0.002870561343,1,0,0.997304511,4
57,dec,997,4188,2.873260624,0.002873260624,1,0,0.997304511,3
58,back,996,4176,2.870567013,0.002870567013,1,0,0.997304511,4
59,dec,997,4188,2.873260547,0.002873260547,1,0,0.997304511,3
60,back,996,4176,2.870567431,0.002870567431,1,0,0.997304511,4
61,dec,997,4188,2.873260431,0.002873260431,1,0,0.997304511,3
62,back,996,4176,2.870563197,0.002870563197,1,0,0.9973035247,4
63,dec,997,4188,2.873255927,0.002873255927,1,0,0.9973035247,3
64,back,996,4176,2.870563994,0.002870563994,1,0,0.9973025136,4
65,dec,997,4188,2.873253075,0.002873253075,1,0,0.9973025136,3
66,back,996,4176,2.870562851,0.002870562851,1,0,0.9973025136,4
67,dec,997,4188,2.873252954,0.002873252954,1,0,0.9973025136,3
68,back,996,4176,2.870564086,0.002870564086,1,0,0.9973025136,4
69,dec,997,4188,2.873254372,0.002873254372,1,0,0.9973025136,3
70,back,996,4176,2.87056532,0.00287056532,1,0,0.9973025136,4
71,dec,997,4188,2.873253975,0.002873253975,1,0,0.9973025136,3
72,back,996,4176,2.870564915,0.002870564915,1,0,0.9973025136,4
73,dec,997,4188,2.873254077,0.002873254077,1,0,0.9973025136,3
74,dec,996,4176,2.870565542,0.002870565542,1,0,0.9973025136,4
75,back,995,4166,2.866284738,0.002866284738,1,0,0.9957264343,5
76,dec,996,4176,2.870558604,0.002870558604,1,0,0.9957264343,4
77,back,995,4166,2.86627777,0.00286627777,1,0,0.9957264343,5
78,dec,996,4176,2.870557737,0.002870557737,1,0,0.9957264343,4
79,back,995,4166,2.866273623,0.002866273623,1,0,0.9957264343,5
80,dec,996,4176,2.870553479,0.002870553479,1,0,0.9957264343,4
81,back,995,4166,2.86626324,0.00286626324,1,0,0.9957264343,5
82,dec,996,4176,2.870555497,0.002870555497,1,0,0.9957264343,4
83,back,995,4166,2.86626482,0.00286626482,1,0,0.9957264343,5
84,dec,996,4176,2.870554205,0.002870554205,1,0,0.9957264343,4
85,back,995,4166,2.866269317,0.002866269317,1,0,0.9957264343,5
86,dec,996,4176,2.870557582,0.002870557582,1,0,0.9957264343,4
87,back,995,4166,2.866273582,0.002866273582,1,0,0.9957264343,5
88,dec,996,4176,2.870561787,0.002870561787,1,0,0.9957264343,4
89,back,995,4166,2.866272773,0.002866272773,1,0,0.9957264343,5
90,dec,996,4176,2.870561365,0.002870561365,1,0,0.9957264343,4
91,back,995,4166,2.866275555,0.002866275555,1,0,0.9957264343,5
92,dec,996,4176,2.870564483,0.002870564483,1,0,0.9957264343,4
93,dec,995,4166,2.8662769,0.0028662769,1,0,0.9957264343,5
94,back,994,4155,2.861149866,0.002861149866,1,0,0.9948867918,6
95,dec,995,4166,2.866269857,0.002866269857,1,0,0.9948867918,5
96,back,994,4155,2.861144267,0.002861144267,1,0,0.9948867918,6
97,dec,995,4166,2.866269315,0.002866269315,1,0,0.9948867918,5
98,back,994,4155,2.861150756,0.002861150756,1,0,0.9948867918,6
99,dec,995,4166,2.866274407,0.002866274407,1,0,0.9948867918,5
100,back,994,4155,2.861153555,0.002861153555,1,0,0.9948867918,6
101,dec,995,4166,2.866276275,0.002866276275,1,0,0.9948867918,5
102,back,994,4155,2.861161642,0.002861161642,1,0,0.9948867918,6
103,dec,995,4166,2.86628318,0.00286628318,1,0,0.9948867918,5
104,back,994,4155,2.861165471,0.002861165471,1,0,0.9948867918,6
105,dec,995,4166,2.866286833,0.002866286833,1,0,0.9948867918,5
106,back,994,4155,2.861173206,0.002861173206,1,0,0.9948867918,6
107,dec,995,4166,2.866292636,0.002866292636,1,0,0.9948867918,5
108,back,994,4155,2.861175933,0.002861175933,1,0,0.9948867918,6
109,dec,995,4166,2.866297736,0.002866297736,1,0,0.9948867918,5
110,back,994,4155,2.861177435,0.002861177435,1,0,0.9948867918,6
111,dec,995,4166,2.8662983,0.0028662983,1,0,0.9948867918,5
112,dec,994,4155,2.861177584,0.002861177584,1,0,0.9948867918,6
113,back,993,4149,2.856036923,0.002856036923,1,0,0.994826438,7
114,dec,994,4155,2.861199837,0.002861199837,1,0,0.994826438,6
115,back,993,4149,2.856052414,0.002856052414,1,0,0.994826438,7
116,dec,994,4155,2.861204916,0.002861204916,1,0,0.994826438,6
117,back,993,4149,2.85606712,0.00285606712,1,0,0.994826438,7
118,dec,994,4155,2.861215786,0.002861215786,1,0,0.994826438,6
119,back,993,4149,2.856076104,0.002856076104,1,0,0.994826438,7
120,dec,994,4155,2.861214951,0.002861214951,1,0,0.994826438,6
121,back,993,4149,2.856070546,0.002856070546,1,0,0.994826438,7
122,dec,994,4155,2.861206351,0.002861206351,1,0,0.994826438,6
123,back,993,4149,2.856063108,0.002856063108,1,0,0.994826438,7
124,dec,994,4155,2.861197204,0.002861197204,1,0,0.994826438,6
125,back,993,4149,2.856057348,0.002856057348,1,0,0.994826438,7
126,dec,994,4155,2.861187545,0.002861187545,1,0,0.994826438,6
127,back,993,4149,2.856047205,0.002856047205,1,0,0.994826438,7
128,dec,994,4155,2.861179689,0.002861179689,1,0,0.994826438,6
129,back,993,4149,2.856040177,0.002856040177,1,0,0.994826438,7
130,dec,994,4155,2.861173635,0.002861173635,1,0,0.994826438,6
131,dec,993,4149,2.856036878,0.002856036878,1,0,0.994826438,7
132,back,992,4142,2.850866094,0.002850866094,2,0,0.994826438,8
133,dec,993,4148,2.855996878,0.002855996878,1,0,0.994826438,7
134,back,992,4141,2.853206324,0.002853206324,1,0,0.994826438,8
135,dec,993,4148,2.853205938,0.002853205938,0,0,0.994826438,7
136,back,992,4141,2.853206676,0.002853206676,0,0,0.994826438,8
137,dec,993,4152,2.858357792,0.002858357792,1,0,0.994826438,7
138,back,992,4141,2.85319682,0.00285319682,1,0,0.994826438,8
139,dec,993,4152,2.858330374,0.002858330374,1,0,0.994826438,7
140,back,992,4141,2.85319356,0.00285319356,1,0,0.994826438,8
141,dec,993,4152,2.858324262,0.002858324262,1,0,0.994826438,7
142,back,992,4141,2.853192267,0.002853192267,1,0,0.994826438,8
143,dec,993,4152,2.858330596,0.002858330596,1,0,0.994826438,7
144,back,992,4141,2.853202348,0.002853202348,1,0,0.994826438,8
145,dec,993,4152,2.858332937,0.002858332937,1,0,0.994826438,7
146,back,992,4141,2.85320905,0.00285320905,1,0,0.994826438,8
147,dec,993,4152,2.858342895,0.002858342895,1,0,0.994826438,7
148,back,992,4141,2.853209852,0.002853209852,1,0,0.994826438,8
149,dec,993,4152,2.858346532,0.002858346532,1,0,0.994826438,7
150,dec,992,4141,2.853217617,0.002853217617,1,0,0.994826438,8
151,back,991,4135,2.848098281,0.002848098281,1,0,0.994826438,9
152,dec,992,4141,2.853241144,0.002853241144,1,0,0.994826438,8
153,back,991,4135,2.848108589,0.002848108589,1,0,0.994826438,9
154,dec,992,4141,2.853246555,0.002853246555,1,0,0.994826438,8
155,back,991,4135,2.848130105,0.002848130105,1,0,0.994826438,9
156,dec,992,4141,2.853259602,0.002853259602,1,0,0.994826438,8
157,back,991,4135,2.848140445,0.002848140445,1,0,0.994826438,9
158,dec,992,4141,2.853256269,0.002853256269,1,0,0.994826438,8
159,back,991,4135,2.84813349,0.00284813349,1,0,0.994826438,9
160,dec,992,4141,2.853249218,0.002853249218,1,0,0.994826438,8
161,back,991,4135,2.848127799,0.002848127799,1,0,0.994826438,9
162,dec,992,4141,2.853240347,0.002853240347,1,0,0.994826438,8
163,back,991,4135,2.848121328,0.002848121328,1,0,0.994826438,9
164,dec,992,4141,2.853229854,0.002853229854,1,0,0.994826438,8
165,back,991,4135,2.84811144,0.00284811144,1,0,0.994826438,9
166,dec,992,4141,2.85322338,0.00285322338,1,0,0.994826438,8
167,back,991,4135,2.848104573,0.002848104573,1,0,0.994826438,9
168,dec,992,4141,2.853216454,0.002853216454,1,0,0.994826438,8
169,dec,991,4135,2.848101222,0.002848101222,1,0,0.994826438,9
170,back,990,4130,2.842896431,0.002842896431,1,0,0.9948074674,10
171,dec,991,4135,2.848069181,0.002848069181,1,0,0.9948074674,9
172,back,990,4126,2.842893869,0.002842893869,0,0,0.9948074674,10
173,dec,991,4135,2.848079665,0.002848079665,0,0,0.9948074674,9
174,back,990,4126,2.84289827,0.00284289827,0,0,0.9947634693,10
175,dec,991,4135,2.848083618,0.002848083618,0,0,0.9947634693,9
176,back,990,4126,2.842927183,0.002842927183,0,0,0.9947634693,10
177,dec,991,4135,2.848118123,0.002848118123,0,0,0.9947634693,9
178,back,990,4126,2.842949828,0.002842949828,0,0,0.9947634693,10
179,dec,991,4135,2.848123234,0.002848123234,0,0,0.9947634693,9
180,back,990,4126,2.842942608,0.002842942608,0,0,0.9947634693,10
181,dec,991,4135,2.848144339,0.002848144339,0,0,0.9947634693,9
182,back,990,4126,2.842956889,0.002842956889,0,0,0.9947634693,10
183,dec,991,4135,2.848130809,0.002848130809,0,0,0.9947634693,9
184,back,990,4126,2.842973687,0.002842973687,0,0,0.9947634693,10
185,dec,991,4135,2.848143018,0.002848143018,0,0,0.9947634693,9
186,back,990,4126,2.842975218,0.002842975218,0,0,0.9947634693,10
187,dec,991,4135,2.848134434,0.002848134434,0,0,0.9947634693,9
188,dec,990,4126,2.842979017,0.002842979017,0,0,0.9947634693,10
189,back,989,4121,2.837769462,0.002837769462,1,0,0.9947634693,11
190,dec,990,4126,2.842925355,0.002842925355,1,0,0.9947634693,10
191,back,989,4121,2.837702464,0.002837702464,1,0,0.9947634693,11
192,dec,990,4130,2.84286921,0.00284286921,0,0,0.9947634693,10
193,back,989,4121,2.837712038,0.002837712038,0,0,0.9947634693,11
194,dec,990,4126,2.842948191,0.002842948191,1,0,0.9947634693,10
195,back,989,4121,2.83774069,0.00283774069,1,0,0.9947634693,11
196,dec,990,4126,2.842922149,0.002842922149,1,0,0.9947634693,10
197,back,989,4121,2.837704265,0.002837704265,1,0,0.9947634693,11
198,dec,990,4126,2.842891354,0.002842891354,1,0,0.9947634693,10
199,back,989,4121,2.837699176,0.002837699176,1,0,0.9947634693,11
200,dec,990,4126,2.842900794,0.002842900794,1,0,0.9947634693,10
201,back,989,4121,2.83768391,0.00283768391,1,0,0.9947634693,11
202,dec,990,4126,2.842895273,0.002842895273,1,0,0.9947634693,10
203,back,989,4121,2.837684813,0.002837684813,1,0,0.9947634693,11
204,dec,990,4126,2.842891239,0.002842891239,1,0,0.9947634693,10
205,back,989,4121,2.837669802,0.002837669802,1,0,0.9947634693,11
206,dec,990,4126,2.842867934,0.002842867934,1,0,0.9947634693,10
207,dec,989,4121,2.837658694,0.002837658694,1,0,0.9947634693,11
208,back,988,4116,2.832277933,0.002832277933,1,0,0.9945778584,12
209,dec,989,4121,2.837698806,0.002837698806,1,0,0.9945778584,11
210,back,988,4116,2.8323146,0.0028323146,1,0,0.9945778584,12
211,dec,989,4121,2.837723029,0.002837723029,1,0,0.9945778584,11
212,back,988,4116,2.832332085,0.002832332085,1,0,0.9945778584,12
213,dec,989,4121,2.837728971,0.002837728971,1,0,0.9945778584,11
214,back,988,4116,2.832337938,0.002832337938,1,0,0.9945778584,12
215,dec,989,4121,2.837728848,0.002837728848,1,0,0.9945778584,11
216,back,988,4116,2.832333521,0.002832333521,1,0,0.9945778584,12
217,dec,989,4121,2.837716814,0.002837716814,1,0,0.9945778584,11
