# scorer=cert K=3 N=1000 M=4200 seed=7 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 eps=0.01 damp=0
step,move,Nt,Mt,Sigma,Sigma_per_N,eta,unit_prop,last_cert,n_fixed
0,dec,1000,4200,8.832795293,0.008832795293,148,0,1,0
1,back,999,4192,8.832832033,0.008832832033,0,0,1,1
2,dec,1000,4200,8.832864439,0.008832864439,0,0,1,0
3,back,999,4192,8.832895585,0.008832895585,0,0,1,1
4,dec,1000,4200,8.832923151,0.008832923151,0,0,1,0
5,back,999,4192,8.832949558,0.008832949558,0,0,1,1
6,dec,1000,4200,8.832973004,0.008832973004,0,0,1,0
7,back,999,4192,8.832995396,0.008832995396,0,0,1,1
8,dec,1000,4200,8.833015335,0.008833015335,0,0,1,0
9,back,999,4192,8.833034324,0.008833034324,0,0,1,1
10,dec,1000,4200,8.833051278,0.008833051278,0,0,1,0
11,back,999,4192,8.833067382,0.008833067382,0,0,1,1
12,dec,1000,4200,8.833081797,0.008833081797,0,0,1,0
13,back,999,4192,8.833095457,0.008833095457,0,0,1,1
14,dec,1000,4200,8.833107711,0.008833107711,0,0,1,0
15,back,999,4192,8.833119298,0.008833119298,0,0,1,1
16,dec,1000,4200,8.833129715,0.008833129715,0,0,1,0
17,dec,999,4192,8.833139544,0.008833139544,0,0,1,1
18,back,998,4181,8.833095399,0.008833095399,0,0,0.9999476555,2
19,dec,999,4192,8.83315626,0.00883315626,0,0,0.9999476555,1
20,back,998,4181,8.833110842,0.008833110842,0,0,0.9999476242,2
21,dec,999,4192,8.833170492,0.008833170492,0,0,0.9999476242,1
22,back,998,4181,8.83312399,0.00883312399,0,0,0.999947593,2
23,dec,999,4192,8.833182614,0.008833182614,0,0,0.999947593,1
24,back,998,4181,8.833135189,0.008833135189,0,0,0.9999475647,2
25,dec,999,4192,8.833192933,0.008833192933,0,0,0.9999475647,1
26,back,998,4181,8.833144724,0.008833144724,0,0,0.9999475416,2
27,dec,999,4192,8.833201724,0.008833201724,0,0,0.9999475416,1
28,back,998,4181,8.833152845,0.008833152845,0,0,0.9999475225,2
29,dec,999,4192,8.833209216,0.008833209216,0,0,0.9999475225,1
30,back,998,4181,8.833159768,0.008833159768,0,0,0.9999475018,2
31,dec,999,4192,8.833215603,0.008833215603,0,0,0.9999475018,1
32,back,998,4181,8.833165669,0.008833165669,0,0,0.9999474826,2
33,dec,999,4192,8.833221048,0.008833221048,0,0,0.9999474826,1
34,back,998,4181,8.833170701,0.008833170701,0,0,0.999947465,2
35,dec,999,4192,8.833225693,0.008833225693,0,0,0.999947465,1
36,dec,998,4181,8.833174994,0.008833174994,0,0,0.9999474482,2
37,back,997,4177,8.833099998,0.008833099998,1,0,0.9999205055,3
38,dec,998,4181,8.833182168,0.008833182168,1,0,0.9999205055,2
39,back,997,4177,8.833106037,0.008833106037,1,0,0.9999205055,3
40,dec,998,4181,8.833187338,0.008833187338,1,0,0.9999205055,2
41,back,997,4177,8.833110384,0.008833110384,1,0,0.9999205055,3
